EventID,PhotoID
850,
851,
852,
853,
854,
855,
856,13219
857,16757
858,15537
859,15537
860,5584
861,15542
862,15544
863,15544
864,
865,15546
866,
867,
868,15548
869,15548
871,14042
873,2765
874,7863
875,15565
876,15561
877,15560
878,1818
881,13004
882,15573
883,15642
884,15674
885,6327
891,15866
892,15878
893,
894,16335
895,9771
896,2337
897,5312
901,
902,922
903,8073
905,9274
906,9750
909,16415
916,16466
917,11074
919,13595
920,15638
921,1887
922,1887
923,13595
924,13595
925,16560
934,16709
935,13004
936,17478
937,4761
938,4761
939,11100
940,16549
943,16687
944,5926
952,6343
953,
954,998
960,18482
962,947
963,16724
964,14325
965,3734
968,922
969,9763
970,9763
971,16858
972,14094
974,16774
975,15562
977,10018
978,1790
979,4463
981,8208
984,17057
985,1807
986,7409
987,7409
991,16799
997,
1006,3781
1007,16880
1009,
1010,13196
1011,9114
1012,16864
1013,3425
1014,16886
1015,16912
1016,
1017,189
1018,14100
1019,16930
1020,16959
1022,7170
1023,10127
1024,6738
1025,5515
1026,2007
1027,16992
1028,
1029,
1031,
1032,6215
1033,7213
1035,1818
1036,69
1037,8091
1038,1585
1039,17158
1040,18770
1041,
1042,
1043,11953
1044,2148
1045,10986
1046,
1047,17390
1049,17478
1050,13305
1051,
1054,9698
1055,17547
1056,7431
1057,17623
1058,17721
1059,
1060,14698
1061,17754
1062,9706
1063,8364
1064,15866
1066,17801
1067,17986
1072,1807
1073,12209
1074,17042
1075,18099
1076,16462
1077,16462
1079,8720
1080,8720
1081,13569
1082,13569
1083,13569
1084,13569
1085,13569
1086,13569
1087,13569
1088,13569
1089,13569
1090,18116
1091,18116
1092,13569
1093,13569
1094,13569
1095,13569
1096,13569
1099,13569
1101,18116
1102,13569
1103,13569
1104,13569
1105,13569
1106,13569
1107,13569
1108,13569
1109,13569
1110,13569
1111,13183
1112,13183
1114,4019
1115,7144
1116,7402
1117,3258
1118,341
1119,17721
1120,
1121,13596
1122,12079
1123,9274
1124,18425
1125,11215
1126,3417
1127,3417
1128,3417
1129,4608
1130,987
1131,18479
1132,9482
1133,11335
1134,14788
1135,6357
1136,14779
1137,14778
1138,6356
1139,8248
1140,8687
1141,15878
1142,22808
1143,18345
1144,18390
1145,4299
1146,4299
1147,2874
1148,4299
1149,2874
1150,4299
1151,2874
1152,4299
1153,2874
1154,2874
1155,2874
1156,2874
1157,2874
1160,14646
1161,18414
1162,16415
1163,23004
1164,18454
1165,18483
1166,18472
1167,18479
1168,3426
1169,12493
1170,13784
1171,10218
1172,13784
1173,8247
1174,13784
1175,
1176,13842
1179,
1180,8462
1181,18773
1182,18771
1183,18835
1184,18889
1185,6919
1186,
1187,19004
1188,18298
1189,10667
1190,19118
1191,
1192,19452
1193,19274
1194,3425
1195,19303
1196,19194
1197,19201
1198,14307
1199,19236
1200,19239
1201,
1202,2448
1203,13831
1204,19258
1205,6696
1206,19361
1207,5687
1208,
1209,8248
1210,8248
1211,9460
1212,8248
1213,867
1214,867
1215,867
1216,9460
1217,9460
1218,8449
1219,8248
1220,11176
1221,19441
1222,11176
1223,11176
1224,13513
1225,13513
1226,13513
1227,13513
1228,13513
1229,13513
1230,14814
1231,13513
1232,19519
1233,1328
1234,
1235,
1236,18102
1237,19563
1241,717
1242,717
1243,19597
1244,19956
1245,19989
1246,18094
1247,19832
1248,
1249,17220
1250,17225
1251,6564
1256,20163
1257,21498
1258,21498
1259,8813
1260,8099
1261,11527
1262,
1263,
1264,
1265,
1266,20279
1269,14488
1270,
1271,20475
1273,20740
1274,20740
1275,20174
1276,
1277,2957
1278,
1279,646
1280,
1281,20794
1282,3413
1283,10403
1284,14612
1285,
1286,20909
1287,
1288,24205
1290,
1291,
1292,
1293,
1294,
1295,
1296,19959
1297,10018
1298,
1299,22644
1300,3425
1301,18788
1302,20943
1303,20973
1304,21116
1305,21124
1306,5091
1307,21250
1309,18101
1311,8403
1312,11049
1313,3766
1314,1782
1315,
1316,7009
1317,
1318,20743
1320,20743
1321,16864
1322,19274
1323,
1324,21727
1325,12878
1326,
1327,21295
1328,14099
1329,18584
1330,1124
1332,21457
1333,901
1334,19314
1335,13820
1338,13433
1339,13433
1340,13433
1341,13433
1344,13134
1345,472
1346,11936
1347,
1350,21485
1351,21515
1353,21556
1354,21556
1355,21559
1356,9285
1357,9285
1358,9285
1359,
1360,
1362,8465
1363,7518
1364,11826
1365,6270
1366,
1368,21603
1369,21626
1370,21626
1371,21455
1372,21626
1373,17543
1374,21626
1375,
1376,21626
1377,21650
1378,
1379,6509
1380,6509
1381,21603
1382,23298
1383,13459
1384,380
1385,21626
1386,
1387,
1388,11696
1389,12628
1390,4064
1391,18585
1392,21986
1393,12786
1394,2691
1395,6346
1396,12331
1397,12786
1398,6347
1399,6346
1409,6346
1410,11127
1411,4502
1412,4615
1413,8135
1414,
1415,19067
1416,14986
1417,11969
1418,3870
1419,11969
1420,11969
1421,11969
1422,11969
1423,22605
1424,22605
1425,13433
1426,5634
1427,
1428,8230
1429,
1430,23442
1431,15169
1432,2017
1433,3978
1434,2017
1435,
1439,24589
1440,
1441,9260
1442,24605
1443,11710
1444,21765
1446,21749
1448,
1449,21868
1450,22441
1451,18421
1452,22329
1453,
1455,14365
1456,13842
1457,6052
1458,6052
1459,4245
1460,
1461,
1462,11640
1463,11640
1464,11640
1465,12076
1466,12076
1467,3457
1468,3870
1469,11969
1470,3457
1471,11969
1472,
1473,
1474,
1475,10746
1476,10746
1477,10746
1478,22692
1479,16927
1480,12829
1481,4936
1482,4936
1483,16463
1484,21292
1485,16462
1486,12816
1487,8937
1488,9131
1489,9460
1490,9103
1491,4822
1492,17212
1493,6875
1494,5916
1495,
1496,16469
1497,16469
1498,1791
1499,16469
1500,19992
1501,19992
1502,19992
1503,
1504,11930
1505,13541
1506,13541
1507,
1508,8244
1510,22858
1511,22858
1512,21221
1513,2942
1514,12063
1515,12063
1516,12063
1517,
1518,7783
1520,22864
1521,
1522,6669
1523,5902
1524,5902
1525,5935
1526,13478
1527,13046
1528,
1529,
1530,12485
1531,14947
1532,
1533,
1534,12318
1536,16800
1537,
1538,13834
1539,23004
1540,23377
1541,12453
1542,4105
1543,946
1544,2938
1545,2906
1546,
1547,
1548,11960
1549,6285
1550,13556
1551,
1552,13556
1553,13556
1554,
1555,
1556,13556
1557,13556
1558,13596
1559,22946
1560,13556
1561,
1562,
1563,5964
1564,1807
1565,12917
1566,23076
1567,23076
1568,
1569,23096
1570,23050
1571,
1575,23098
1576,23094
1577,23099
1578,664
1580,23229
1581,11698
1582,
1583,
1584,23281
1585,14608
1586,11106
1587,
1588,
1589,23331
1590,7155
1591,7155
1592,7155
1593,
1594,381
1595,
1596,
1598,947
1599,
1600,23342
1601,23350
1602,833
1604,23377
1605,14988
1606,14988
1607,14986
1608,14986
1609,23414
1610,23440
1611,23443
1612,24525
1613,1807
1614,
1615,9728
1616,23456
1617,
1618,4728
1619,23501
1620,
1621,14708
1622,13411
1623,13411
1624,
1625,
1626,
1627,
1628,
1629,8324
1632,
1633,23643
1634,20000
1635,7561
1636,9273
1637,23766
1638,24231
1639,23681
1640,
1641,
1642,7206
1643,23737
1644,19989
1645,23853
1646,23849
1647,23847
1648,23842
1649,23843
1650,
1651,23841
1652,
1653,13309
1654,23842
1655,23842
1656,23855
1657,23856
1658,23851
1659,23851
1660,23930
1661,23933
1662,23841
1663,23846
1664,8549
1665,7469
1667,
1668,11883
1669,2017
1670,24531
1671,24524
1672,24518
1673,23911
1674,23915
1675,23911
1676,23910
1677,
1678,
1679,23908
1680,
1681,8846
1683,24049
1684,22975
1685,24107
1686,12454
1687,24303
1688,16462
1689,8508
1696,24234
1697,
1698,14764
1699,14764
1700,14764
1701,14764
1702,24196
1703,14764
1704,24205
1705,12663
1706,18029
1707,
1708,
1709,18026
1710,24223
1711,24231
1712,24233
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,23940
1723,24245
1724,1495
1725,6989
1726,9757
1727,8066
1728,5780
1729,
1730,5606
1731,24284
1732,24299
1733,24293
1734,24293
1735,12988
1737,24302
1738,12474
1739,11969
1740,11969
1741,6038
1746,24332
1747,24324
1748,24339
1749,24377
1750,1332
1751,
1752,11952
1753,
1754,11952
1755,11952
1756,11952
1757,24438
1758,24437
1759,
1760,14623
1761,
1762,24443
1763,5407
1764,13279
1765,12871
1767,
1768,24459
1769,18773
1771,13279
1772,
1773,
1774,13309
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,
1783,13309
1784,
1785,
1786,
1788,
1789,
1791,24514
1792,
1793,
1794,24513
1795,24517
1796,24495
1797,24499
1798,11106
1799,
1802,24779
1803,12579
1804,12579
1805,3381
1806,
1807,24553
1808,
1809,24553
1810,
1811,24601
1813,
1814,1190
1815,15515
1816,24532
1817,15515
1818,
1820,24745
1821,24746
1822,13720
1823,21847
1824,24644
1825,21498
1826,21498
1827,23881
1828,24655
1829,11847
1830,11847
1831,24655
1832,
1833,
1836,
1837,
1838,
1839,
1841,
1842,
1843,
1844,
1845,8688
1846,24633
1847,9274
1848,
1849,24684
1853,24754
1854,14648
1855,
1856,24779
1857,14100
1858,
1859,
1860,
1861,24803
1862,11969
1863,8426
1864,11969
1865,11969
1866,11969
1867,24782
