MemberID,FixedRandomValue
1065,"7.400830.801417,17217"
1066,"1.56508-0.974219,12938"
1067,"1.73205-0.263067,12345"
1068,"1.56508-0.824524,12948"
1069,"7.40083-0.193725,11954"
1070,"7.400830.846909,12564"
1071,"7.400830.413267,7221"
1072,"1.31607-0.111567,12624"
1073,"1.565080.0335526,12284"
1074,"7.40083-0.0321024,8570"
1075,"7.40083-0.110018,7952"
1076,"7.40083-0.0321024,8570"
1077,"1.56508-0.897787,12608"
1078,"1.56508-0.352121,13855"
1079,"7.40083-0.134032,4181"
1080,"7.40083-0.668211,12691"
1081,"7.400830.887433,7222"
1082,"1.96799-0.620674,11681"
1083,"1.56508-0.654163,12993"
1084,"7.40083-0.182338,13483"
1085,"7.40083-0.546052,1934"
1086,"1.73205-0.912922,6473"
1087,"7.400830.68439,1936"
1088,"7.400830.682684,5072"
1090,"7.40083-0.807973,1941"
1091,"7.400830.975338,1947"
1092,"7.40083-0.110018,7952"
1093,"7.40083-0.475561,1953"
1094,"7.400830.169285,1954"
1095,"7.40083-0.0431238,4337"
1096,"7.400830.278727,142"
1097,"7.400830.15652,15583"
1098,"7.40083-0.0317528,22638"
1099,"1.86121-0.682841,11700"
1100,"7.40083-0.0371102,2421"
1102,"1.316070.709255,11037"
1103,"7.400830.944328,2890"
1104,"7.40083-0.825655,2915"
1106,"1.565080.47869,12752"
1108,"1.73205-0.660883,7481"
1109,"1.56508-0.979343,14523"
1110,"7.400830.250563,1284"
1111,"7.400830.0263011,6286"
1113,"7.400830.278727,142"
1114,"1.316070.783192,24409"
1115,"7.400830.0117147,21326"
1116,"7.400830.144741,8046"
1117,"7.400830.089272,18018"
1118,"7.400830.248833,8023"
1119,"7.400830.248833,8023"
1120,
1121,"1.56508-0.0118221,12940"
1123,"1.86121-0.989315,12928"
1124,"7.400830.143864,18768"
1125,"7.40083-0.146615,6399"
1126,"7.40083-0.146615,6399"
1127,"1.861210.517923,7325"
1128,"1.967990.567344,10402"
1129,"1.56508-0.999613,6765"
1130,"7.40083-0.0397816,6404"
1131,"1.31607-0.822122,21603"
1132,"1.31607-0.844774,7502"
1133,"7.40083-0.0980463,4120"
1135,"7.40083-0.0741831,23341"
1136,"1.56508-0.118653,13851"
1137,"1.565080.24938,6413"
1138,"7.40083-0.0448017,10788"
1139,"1.316070.390103,8140"
1140,"1.565080.966274,6704"
1141,"1.565080.985272,8978"
1142,"7.400830.0700696,23610"
1143,"1.732050.328422,7353"
1144,"1.732050.975974,9375"
1145,"7.400830.0218422,9042"
1146,"1.56508-0.999997,11201"
1147,"1.31607-0.918869,9728"
1148,"7.40083-0.0650564,6418"
1149,"1.732050.720015,9272"
1150,"1.565080.160487,7466"
1151,"1.56508-0.500279,13817"
1152,"1.565080.160487,7466"
1153,"7.400830.0642789,8754"
1154,"1.56508-0.311418,9991"
1155,"1.732050.611808,10185"
1156,"1.56508-0.872946,7719"
1157,"1.861210.824334,9923"
1158,"1.565080.905683,9912"
1159,"7.40083-0.0448017,10788"
1160,"7.40083-0.0392314,7343"
1161,"1.31607-0.953601,9663"
1163,"1.565080.858439,10195"
1164,"1.31607-0.330211,9000"
1165,"1.73205-0.76053,9909"
1166,"1.56508-0.848861,7472"
1167,"7.40083-0.917367,6434"
1168,"7.400830.160487,7466"
1169,"7.400830.160487,7466"
1170,"1.732050.99016,6458"
1171,"1.56508-0.425512,7339"
1172,"7.400830.14793,9684"
1173,"7.40083-0.0105858,7546"
1174,"1.967990.19296,9618"
1175,"7.40083-0.0496997,8183"
1177,"7.400830.588188,13831"
1178,"1.56508-0.100706,8103"
1179,"1.732050.30655,9386"
1180,"7.400830.258968,7183"
1181,"7.40083-0.102377,7022"
1182,"1.56508-0.995381,10106"
1183,"1.56508-0.0156101,9646"
1184,"7.400830.0211705,15092"
1186,"7.40083-0.154995,17272"
1187,"1.31607-0.857466,8548"
1188,"7.400830.00667635,24049"
1189,"7.400830.119774,15021"
1190,"7.40083-0.0848426,7409"
1191,"7.40083-0.113903,8551"
1192,"1.86121-0.830587,11370"
1193,"7.40083-0.0690643,14535"
1194,"1.316070.0790583,7447"
1195,"1.316070.987978,9743"
1196,"1.73205-0.426521,6650"
1197,"7.400830.14131,13818"
1198,"7.40083-0.0982599,20892"
1199,"7.40083-0.53687,6455"
1200,"1.565080.766715,6712"
1201,"1.31607-0.99675,7926"
1202,"1.565080.370721,6460"
1203,"1.73205-0.776363,8295"
1204,"1.56508-0.994899,7501"
1205,"1.31607-0.508747,8607"
1206,"1.86121-0.728546,8465"
1208,"1.56508-0.602864,8689"
1209,"1.73205-0.983307,12315"
1210,"1.31607-0.297945,12260"
1211,"7.400830.269192,13454"
1212,
1213,"7.40083-0.0321024,8570"
1214,"7.40083-0.0321024,8570"
1215,"7.40083-0.237379,7220"
1216,"1.56508-0.356078,5200"
1217,"7.400830.0354318,17546"
1218,"7.400830.0297661,15578"
1219,"1.732050.879976,8290"
1220,"1.31607-0.67606,7946"
1221,"7.400830.15652,15583"
1223,"1.732050.555907,13309"
1224,"7.40083-0.0924964,7565"
1225,"1.565080.90076,8356"
1226,"7.400830.114116,8221"
1227,"7.400830.759299,11556"
1228,"7.400830.293363,6479"
1229,"1.316070.832326,7469"
1230,"7.40083-0.145073,11071"
1231,"1.732050.23337,7489"
1232,"1.565080.86015,8128"
1233,"1.861210.85901,9506"
1234,"1.56508-0.67934,10702"
1235,"1.56508-0.990269,8794"
1236,"1.31607-0.149485,13827"
1237,"1.316070.946113,8941"
1238,"1.565080.971985,9762"
1239,"1.56508-0.246998,6376"
1240,"1.96799-0.973175,9615"
1241,"1.96799-0.998219,9606"
1242,"1.56508-0.780143,6379"
1243,"1.56508-0.122094,8013"
1244,"7.400830.852203,6363"
1245,"1.861210.595993,11176"
1246,"7.400830.108135,6305"
1247,"1.31607-0.86828,12229"
1248,"1.565080.160606,12331"
1249,"7.40083-0.0917344,22954"
1250,"1.316070.849507,15169"
1251,"7.400830.0556027,14653"
1252,"1.565080.269075,6343"
1253,"7.40083-0.19744,15248"
1254,"7.400830.0731781,14266"
1255,"1.565080.987631,8365"
1256,"7.40083-0.276378,15252"
1257,"7.400830.0196125,10420"
1258,"7.40083-0.0853912,6338"
1259,"7.40083-0.0853912,6338"
1260,"7.40083-0.682517,6339"
1261,"1.565080.819636,10461"
1262,"1.56508-0.395946,9249"
1263,"1.732050.955824,11461"
1264,"7.40083-0.111126,7263"
1265,"7.400830.815785,6327"
1266,"1.565080.284399,6328"
1268,"1.56508-0.681791,12769"
1269,"7.40083-0.00345248,6319"
1270,"7.40083-0.117545,14540"
1271,"1.565080.463748,6315"
1272,"7.400830.143637,7357"
1273,"1.565080.362009,6309"
1274,"1.316070.397363,23606"
1275,"7.40083-0.0664903,18051"
1276,"1.732050.127959,14483"
1277,"7.400830.220443,9165"
1278,"7.400830.139887,10651"
1279,"7.400830.156866,15625"
1280,"7.400830.0462512,14502"
1282,"1.31607-0.172687,8273"
1283,"1.31607-0.992701,8492"
1284,"7.400830.0836245,15106"
1285,"7.40083-0.236608,18627"
1286,"1.73205-0.302506,10142"
1287,"1.565080.925848,12707"
1288,"7.400830.0608192,13110"
1289,"1.56508-0.0484649,12303"
1290,"1.565080.284926,7419"
1291,"7.40083-0.0930585,6871"
1292,"7.40083-0.552575,6757"
1294,"1.73205-0.935978,10135"
1295,"1.861210.808693,9638"
1296,"1.73205-0.958312,13948"
1298,"1.73205-0.703655,14600"
1299,"1.31607-0.824143,6898"
1300,"7.40083-0.270252,14040"
1301,"1.565080.032317,8202"
1302,"1.565080.993838,14481"
1303,"1.56508-0.284721,9353"
1304,"1.565080.969439,10875"
1305,"7.400830.932718,6788"
1306,"1.565080.512674,2977"
1307,"7.400830.00814118,7848"
1308,"1.31607-0.234663,8594"
1309,"1.565080.953836,7327"
1310,"1.56508-0.614281,8654"
1313,"7.40083-0.0667184,6640"
1315,"7.40083-0.165656,7046"
1316,"7.400830.151795,6819"
1317,"1.316070.879446,7601"
1318,"1.316070.0697206,7598"
1319,"7.400830.295802,17301"
1320,"1.565080.382085,14039"
1321,"7.40083-0.0930585,6871"
1323,"7.40083-0.219683,6829"
1324,"7.40083-0.219683,6829"
1325,"7.40083-0.219683,6829"
1326,"1.56508-0.757337,12514"
1327,"7.40083-0.145512,5710"
1328,"1.56508-0.931673,13967"
1329,"7.400830.116331,6843"
1330,"1.565080.985746,6836"
1332,"7.40083-0.0749462,7178"
1333,"1.732050.533011,12085"
1334,"1.56508-0.71372,12146"
1335,"1.565080.176086,14592"
1336,"1.565080.405239,7064"
1337,"7.400830.00757672,6588"
1338,"7.40083-0.0281946,7933"
1339,"7.40083-0.258333,14950"
1340,"7.400830.30252,18041"
1341,"7.400830.469179,11566"
1342,"1.31607-0.220116,12190"
1343,"7.40083-0.0656058,7329"
1344,"7.40083-0.0178399,11024"
1345,"1.565080.344073,11368"
1346,"7.40083-0.0413386,11076"
1347,"1.316070.303249,12478"
1348,
1349,"7.40083-0.620421,13477"
1350,"1.31607-0.867566,12240"
1351,"1.565080.998751,12782"
1352,"1.316070.650793,12434"
1353,"1.56508-0.219802,12968"
1354,"7.40083-0.999965,13117"
1355,"7.400830.130836,21911"
1356,"7.400830.643902,12875"
1357,"7.400830.105918,7683"
1358,"1.31607-0.467114,18574"
1359,"1.565080.116772,12204"
1360,"7.40083-0.863034,13069"
1361,"1.86121-0.712939,11457"
1362,"1.316070.153999,8197"
1363,"1.565080.987436,12121"
1364,"1.565080.890698,8449"
1365,"1.316070.9915,8129"
1366,"1.732050.968503,7581"
1367,"7.400830.0592638,8438"
1368,"7.40083-0.345435,15082"
1369,"1.565080.837847,13670"
1370,"7.40083-0.0364388,8471"
1371,"7.400830.114116,8221"
1372,"7.40083-0.166213,7390"
1373,"7.400830.345536,6696"
1374,"7.40083-0.383214,6342"
1375,"1.56508-0.937497,6906"
1376,"1.86121-0.946724,7294"
1377,"7.400830.163125,11449"
1378,"1.86121-0.148382,13138"
1379,"1.56508-0.771566,14883"
1380,"1.73205-0.349919,7320"
1381,"1.56508-0.0387885,12704"
1382,"1.56508-0.995285,9002"
1383,"1.31607-0.324727,23856"
1384,"1.56508-0.876132,7944"
1385,"1.565080.972218,9346"
1386,"7.40083-0.13845,6937"
1389,"7.400830.232821,6947"
1390,"1.732050.867399,9215"
1391,"7.400830.181255,14011"
1392,"7.400830.232821,6947"
1393,"7.40083-0.0659548,23879"
1394,"7.400830.160832,23742"
1395,"7.40083-0.0457945,8320"
1396,"7.40083-0.0568231,6956"
1397,"7.40083-0.0568231,6956"
1398,"7.40083-0.0568231,6956"
1399,"1.73205-0.817839,8378"
1400,"7.400830.0668255,15026"
1401,"1.565080.260045,6494"
1402,"7.400830.302826,7117"
1403,"1.86121-0.703091,11247"
1405,"7.40083-0.0166038,9462"
1406,"7.400830.13326,6517"
1407,"1.56508-0.237914,6527"
1408,"7.40083-0.0421309,14771"
1409,"1.31607-0.999569,11437"
1410,"1.732050.637662,7460"
1412,"7.400830.887946,6533"
1413,"7.400830.0668255,15026"
1414,"7.40083-0.0304237,6555"
1415,"1.565080.277552,7555"
1416,"7.400830.0534692,23294"
1417,"1.56508-0.691353,9626"
1418,"7.40083-0.0304237,6555"
1419,"1.56508-0.897491,6558"
1420,"7.40083-0.0304237,6555"
1421,"1.31607-0.433471,6559"
1422,"7.40083-0.0304237,6555"
1423,"7.400830.0229569,8353"
1424,"7.400830.245279,15068"
1425,"1.56508-0.230012,13808"
1426,"1.73205-0.519164,3611"
1427,"1.565080.204323,8089"
1428,"7.400830.789607,13000"
1429,"7.400830.999435,8091"
1430,"7.400830.209239,9103"
1431,"7.40083-0.0922688,18976"
1432,"1.565080.777902,7099"
1433,"1.73205-0.329273,10108"
1434,"1.86121-0.519543,8972"
1435,"1.565080.572389,7479"
1436,"7.40083-0.00290191,7428"
1437,"7.40083-0.534613,10438"
1438,"1.56508-0.620769,8116"
1439,"1.316070.464248,8121"
1440,"7.400830.181572,11147"
1441,"7.40083-0.291552,8126"
1442,"7.400830.259513,7253"
1443,"7.40083-0.0281946,7933"
1444,"1.31607-0.929999,8586"
1445,"7.40083-0.0281946,7933"
1446,"1.565080.552485,15143"
1447,"7.40083-0.20661,15097"
1448,"7.400830.272722,9637"
1449,"7.400830.313332,8159"
1450,"1.56508-0.340084,8160"
1451,"1.56508-0.340084,8160"
1452,"7.40083-0.983081,8171"
1453,"1.56508-0.986228,13919"
1454,"7.40083-0.41104,8173"
1455,"7.400830.788162,8175"
1456,"7.40083-0.963314,8200"
1457,"1.56508-0.773893,8208"
1458,"7.40083-0.0216275,7730"
1459,"7.400830.189242,6324"
1460,"7.40083-0.448878,11533"
1461,"7.40083-0.0281946,7933"
1462,"7.400830.0693994,17560"
1463,"1.56508-0.301443,10831"
1464,"7.40083-0.0424526,10387"
1465,"7.40083-0.225669,11052"
1466,"1.31607-0.69393,23104"
1467,"7.400830.478997,18456"
1468,"7.40083-0.0414597,8721"
1469,"7.400830.195148,8240"
1470,"7.400830.0334314,7513"
1471,"1.565080.850094,14480"
1472,"7.400830.081723,11430"
1473,"7.400830.0294164,15630"
1474,"7.40083-0.0227423,8419"
1475,"1.565080.543157,8253"
1476,"1.565080.543157,8253"
1477,"7.40083-0.347111,21821"
1478,"7.400830.0538185,7914"
1479,"7.40083-0.00835584,8924"
1480,"7.400830.175769,10566"
1481,"1.56508-0.219028,12879"
1482,"1.861210.993763,8431"
1483,"1.316070.258436,6564"
1484,"7.400830.189242,6324"
1485,"1.316070.033646,24285"
1486,"7.40083-0.0525978,15611"
1487,"7.40083-0.538275,6603"
1488,"7.400830.480258,6013"
1489,"7.400830.154317,16961"
1490,"1.31607-0.629816,9645"
1491,"7.400830.302302,6630"
1492,"7.400830.0124799,9193"
1493,"7.400830.052705,7225"
1494,"1.56508-0.47271,8500"
1495,"1.56508-0.979816,6652"
1496,"1.73205-0.909803,13061"
1497,"1.73205-0.0929378,12926"
1498,"7.40083-0.0701766,15224"
1499,"1.861210.129504,9811"
1500,"1.73205-0.68121,13078"
1501,"7.40083-0.319361,9268"
1502,"1.565080.334101,9269"
1503,"1.732050.701743,9600"
1504,"7.400830.089272,18018"
1505,"7.400830.0669464,4771"
1506,"1.31607-0.945821,8520"
1507,"7.40083-0.0111503,6890"
1508,"1.565080.891205,7760"
1509,"7.400830.154663,14247"
1510,"1.31607-0.0309879,7881"
1511,"7.40083-0.54838,10435"
1512,"7.400830.0247433,1614"
1513,"7.40083-0.0281946,7933"
1514,"7.400830.198981,8263"
1515,"7.40083-0.0281946,7933"
1517,"7.400830.0668255,15026"
1518,"1.31607-0.744151,8274"
1519,"7.400830.0276303,22369"
1520,"1.86121-0.953265,8974"
1521,"7.400830.0444662,7763"
1522,"1.565080.627382,9194"
1523,"7.400830.428233,8297"
1524,"7.400830.0362243,8301"
1525,"1.732050.996071,8308"
1526,"1.31607-0.833062,8614"
1527,"7.400830.045459,11345"
1528,"7.400830.0447878,17395"
1529,"7.40083-0.0457945,8320"
1530,"1.31607-0.690547,8937"
1531,"7.400830.105598,17475"
1532,"1.56508-0.55536,8824"
1533,"1.73205-0.965785,8351"
1534,"7.400830.0147098,7815"
1535,"7.40083-0.659208,8859"
1536,"1.31607-0.992169,8549"
1537,"7.400830.0982738,7291"
1538,"7.40083-0.0933791,18287"
1539,"7.40083-0.0716101,9245"
1540,"7.400830.0693994,17560"
1541,"1.31607-0.703178,8550"
1542,"7.40083-0.048586,7494"
1543,"7.40083-0.0414597,8721"
1544,"7.400830.088389,7296"
1545,"7.400830.0825133,14417"
1546,"1.565080.872507,9742"
1547,"1.732050.515059,9392"
1548,"7.400830.14131,13818"
1549,"1.73205-0.838879,12023"
1550,"7.40083-0.136029,22331"
1551,"7.400830.0163891,7310"
1552,"7.40083-0.00122238,7697"
1553,"1.565080.169722,7315"
1554,"7.400830.987786,10743"
1555,"7.400830.673839,8904"
1556,"7.400830.177528,17305"
1557,"7.40083-0.00366715,23091"
1559,"7.40083-0.0676028,17362"
1560,"1.316070.994416,6515"
1561,"1.565080.177964,11944"
1562,"1.565080.451457,9222"
1563,"7.400830.143637,7357"
1564,"7.400830.12452,7381"
1565,"7.400830.185296,14441"
1566,"7.400830.0668255,15026"
1567,"7.40083-0.0364388,8471"
1568,"7.400830.947865,7411"
1569,"1.56508-0.909289,7425"
1570,"7.40083-0.0414597,8721"
1571,"7.40083-0.307509,18461"
1572,"7.400830.298688,9924"
1573,"1.565080.107588,7442"
1574,"1.73205-0.529414,7443"
1575,"1.73205-0.589978,12974"
1576,"7.400830.0592638,8438"
1577,"1.31607-0.685281,9633"
1578,"1.565080.343328,14479"
1579,"7.400830.784102,7488"
1580,"7.40083-0.185745,8381"
1581,"1.565080.0604978,12048"
1582,"1.732050.104809,8372"
1583,"1.73205-0.998619,8379"
1584,"7.400830.460782,8382"
1585,"1.565080.694239,10440"
1586,"1.56508-0.715281,13524"
1587,"1.565080.337784,7234"
1588,"1.565080.275939,7570"
1589,"7.40083-0.635341,8418"
1590,"7.400830.119774,15021"
1591,"1.56508-0.0215063,12067"
1592,"7.400830.190771,10996"
1593,"1.565080.723409,6667"
1594,"7.40083-0.190561,5776"
1595,"7.40083-0.309413,8428"
1596,"7.400830.0592638,8438"
1597,"7.400830.419753,8448"
1598,"7.400830.0548108,11194"
1599,"1.565080.749938,14010"
1600,"7.400830.0455801,8452"
1601,"7.40083-0.44549,14827"
1602,"1.73205-0.11457,14601"
1603,"7.400830.00646169,7277"
1604,"7.400830.160832,23742"
1605,"1.565080.855566,13640"
1606,"7.40083-0.134258,15592"
1607,"7.40083-0.0281946,7933"
1608,"1.56508-0.934001,6690"
1609,"1.732050.419863,11349"
1610,"7.400830.184979,10717"
1611,"7.400830.000886478,10722"
1612,"1.56508-0.20181,12492"
1613,"7.400830.183883,10028"
1614,"7.400830.183883,10028"
1615,"1.565080.396661,6913"
1616,"1.565080.0207274,9731"
1617,"1.56508-0.903789,15515"
1618,"1.31607-0.597513,12823"
1619,"1.565080.992675,8280"
1620,"7.40083-0.174341,6852"
1621,"7.40083-0.254242,23605"
1622,"7.40083-0.184438,24464"
1623,
1624,"1.861210.816817,13066"
1625,"1.73205-0.999828,12881"
1626,"7.40083-0.0237359,10689"
1627,"1.316070.37878,561"
1628,"1.31607-0.291217,23082"
1629,"1.31607-0.733331,12559"
1630,"7.40083-0.0403456,8032"
1631,"1.565080.978958,12876"
1632,"7.40083-0.0321024,8570"
1633,"1.56508-0.351378,11992"
1634,"7.400830.0238432,19075"
1635,"7.400830.0746113,10203"
1636,"7.400830.156083,10222"
1637,"7.40083-0.452356,147"
1638,"7.400830.364087,7687"
1639,"7.40083-0.636202,9107"
1640,"7.40083-0.178731,9608"
1641,"1.316070.57229,12318"
1642,"1.86121-0.748238,9607"
1643,"1.86121-0.00724082,9613"
1644,"1.56508-0.421581,9702"
1645,"1.565080.551824,10704"
1646,"1.86121-0.371956,9623"
1647,"7.400830.0582717,10670"
1648,"1.31607-0.815334,8663"
1649,"1.56508-0.970472,8653"
1650,"7.40083-0.258333,14950"
1651,"1.732050.974618,8506"
1652,"1.732050.195583,13601"
1653,"1.565080.883808,12045"
1654,"1.316070.916837,9649"
1655,"7.400830.0900619,7829"
1656,"7.40083-0.328105,10378"
1657,"7.40083-0.481047,11448"
1658,"1.56508-0.0387885,12704"
1659,
1660,
1661,"7.40083-0.085512,13459"
1662,"1.565080.206624,13086"
1663,"1.56508-0.0802768,15144"
1664,"7.400830.953703,12688"
1665,"1.73205-0.854416,13165"
1666,"1.861210.994487,12565"
1667,"1.31607-0.236948,12581"
1668,"7.400830.186391,13752"
1669,"1.565080.0410029,14101"
1670,"7.400830.461175,13743"
1671,"1.565080.565241,13378"
1672,"7.400830.233252,12308"
1673,"1.565080.44419,11113"
1674,"1.565080.980608,13414"
1675,"7.400830.219697,21354"
1676,"7.400830.337581,24006"
1677,"7.40083-0.460198,13751"
1678,"1.56508-0.1761,13591"
1679,"1.316070.616304,13057"
1680,"7.400830.23077,11472"
1681,"1.96799-0.919794,11447"
1682,"1.86121-0.970711,10455"
1683,"7.40083-0.362209,10463"
1684,"7.40083-0.0560313,18891"
1685,"1.316070.643727,24286"
1686,"7.400830.529129,10468"
1687,"7.40083-0.312592,10495"
1688,"7.40083-0.0472578,23577"
1689,"1.565080.793212,8713"
1690,"7.400830.144302,13407"
1691,"1.316070.12496,12742"
1692,"1.56508-0.96778,13174"
1693,"1.565080.836192,13555"
1694,"7.400830.23077,11472"
1695,"1.565080.535169,11695"
1696,"1.86121-0.167192,11718"
1697,"7.400830.994636,11904"
1698,"1.565080.336316,11906"
1699,"7.40083-0.155433,11911"
1700,"1.565080.866783,11271"
1701,"7.40083-0.180925,10986"
1702,"7.400830.000886478,10722"
1703,"1.56508-0.0192767,13445"
1704,"1.73205-0.227841,12430"
1705,"1.565080.966243,13093"
1706,"1.565080.87016,12660"
1707,"7.400830.0937135,15262"
1708,"1.316070.981258,11347"
1709,"1.565080.541848,12925"
1710,"1.31607-0.689419,13609"
1711,"1.565080.988706,12659"
1712,"1.56508-0.417422,12851"
1713,"7.400830.118319,16876"
1714,"7.40083-0.203994,11114"
1715,"7.40083-0.313231,16545"
1716,"1.73205-0.269942,11118"
1717,"1.31607-0.688844,12238"
1718,"7.40083-0.427322,17372"
1719,"1.56508-0.96447,8841"
1720,"1.316070.967665,9648"
1721,"7.40083-0.0321024,8570"
1722,"7.40083-0.0319812,11227"
1723,"7.400830.0230781,11444"
1724,"7.400830.12508,7055"
1725,"1.56508-0.66622,8708"
1726,"7.40083-0.0130304,22940"
1728,"7.400830.493693,7778"
1729,"7.400830.181572,11147"
1730,"7.40083-0.194503,13893"
1731,"1.565080.430357,12878"
1732,"7.400830.156866,15625"
1733,"7.40083-0.515831,8069"
1734,"7.400830.207058,7725"
1736,"7.40083-0.454452,21028"
1737,"7.40083-0.0927102,24337"
1738,"1.316070.997563,11791"
1739,"1.316070.998767,12376"
1740,"7.400830.0338744,12874"
1741,
1742,
1743,
1744,"7.40083-0.12564,21491"
1745,"7.400830.806721,11705"
1746,"7.40083-0.819828,13486"
1747,"1.56508-0.661216,12842"
1748,"1.56508-0.695601,12087"
1749,"7.400830.0431377,23846"
1750,"1.732050.929053,12989"
1751,"1.56508-0.68861,12920"
1752,"1.565080.705,12953"
1753,
1754,"7.40083-0.94744,8672"
1755,"7.400830.371757,7149"
1756,"7.400830.256931,11236"
1757,"7.40083-0.999976,11352"
1758,"7.400830.00725473,18570"
1759,"1.316070.362635,12359"
1760,"7.40083-0.46779,11945"
1761,"7.400830.543721,14303"
1762,"7.400830.014831,11982"
1763,"7.40083-0.916526,11985"
1764,"1.565080.995349,13131"
1765,"7.400830.126853,13794"
1766,"7.400830.351064,15017"
1767,"7.400830.0634874,17093"
1768,"1.56508-0.872342,12767"
1770,"7.400830.664235,23458"
1771,"1.316070.805871,12764"
1772,"1.967990.386612,11434"
1773,"7.400830.635601,11443"
1774,"7.400830.309733,11453"
1775,
1776,
1777,
1778,"1.31607-0.989477,12239"
1779,"1.56508-0.721021,12986"
1780,"7.400830.919614,11375"
1781,
1782,"1.565080.196676,12912"
1783,
1784,"7.40083-0.105143,5347"
1785,"1.565080.951533,13915"
1786,"7.40083-0.329158,9689"
1787,"1.56508-0.329793,3639"
1788,"7.400830.116545,23615"
1789,"1.565080.502197,12988"
1790,"1.565080.152778,12289"
1791,"7.40083-0.959353,9143"
1792,"7.400830.196452,24323"
1793,
1794,
1795,"7.40083-0.174341,6852"
1796,"1.56508-0.634137,13090"
1797,
1798,"7.40083-0.780067,13418"
1799,"1.56508-0.191536,13332"
1800,"7.400830.370609,13337"
1801,"1.565080.973098,12640"
1802,"1.31607-0.56772,12420"
1803,"1.732050.907283,13206"
1804,"1.96799-0.640741,12606"
1805,
1806,"1.56508-0.315768,12562"
1807,"1.565080.276055,12227"
1808,"7.400830.114464,22987"
1809,"7.400830.0326666,23006"
1810,"7.400830.525065,11934"
1811,"7.40083-0.140539,11482"
1812,"7.400830.150255,11491"
1813,"7.400830.0889513,7140"
1814,"7.40083-0.0861813,19509"
1815,"7.400830.114237,11576"
1816,"7.400830.478997,18456"
1817,"1.565080.359402,9505"
1818,"7.40083-0.10891,8641"
1819,"7.40083-0.0941686,7560"
1820,"7.40083-0.0612755,9712"
1821,"7.40083-0.337353,15588"
1822,"7.400830.00423162,8655"
1823,"7.40083-0.7558,8661"
1824,"7.40083-0.0237359,10689"
1825,"7.400830.48961,21945"
1826,"7.40083-0.344691,10765"
1827,"1.565080.0802906,13039"
1828,
1829,"7.400830.0970434,13195"
1830,"1.31607-0.688844,12238"
1831,"7.400830.0278588,10958"
1832,"7.40083-0.0281946,7933"
1833,"7.40083-0.132927,3492"
1834,"7.40083-0.0281946,7933"
1835,"7.40083-0.0281946,7933"
1836,"7.40083-0.190561,5776"
1837,"7.40083-0.192196,7282"
1838,"7.40083-0.136029,22331"
1839,"7.400830.190771,10996"
1840,"7.400830.190771,10996"
1841,"7.400830.190771,10996"
1842,"7.400830.0641579,11043"
1843,"7.400830.0247433,1614"
1844,"1.316070.961283,6402"
1845,"7.400830.801225,7941"
1846,"7.40083-0.000550572,13747"
1847,"7.40083-0.190561,5776"
1848,"1.56508-0.076179,13308"
1849,"7.40083-0.0281946,7933"
1850,"7.40083-0.0177187,8773"
1851,"7.40083-0.286008,21453"
1852,"7.400830.285467,7017"
1854,"7.400830.230652,8325"
1855,"7.40083-0.248508,11048"
1856,"1.73205-0.981834,12305"
1857,"7.40083-0.761977,11287"
1858,"7.40083-0.038439,18504"
1860,"1.56508-0.745934,12257"
1861,"7.400830.355237,12261"
1862,"1.56508-0.490207,12288"
1863,"1.565080.19636,12246"
1864,"1.56508-0.88558,12844"
1865,"1.316070.630327,12488"
1866,"1.56508-0.934356,12418"
1867,"1.56508-0.43508,13298"
1868,"1.565080.772266,12611"
1869,"1.73205-0.618924,13059"
1870,"1.56508-0.858673,12627"
1871,"1.565080.0131517,3143"
1872,"1.31607-0.780764,12729"
1873,"1.56508-0.98803,12768"
1874,"1.565080.549031,12771"
1875,"1.732050.999511,13084"
1876,"1.732050.232939,12850"
1877,"1.56508-0.720471,12861"
1878,"1.73205-0.999828,12881"
1879,"1.732050.945243,12924"
1880,"7.40083-0.997935,12947"
1881,"1.565080.320735,12982"
1882,"1.565080.223823,12699"
1883,"1.56508-0.660974,12316"
1884,"7.400830.371345,12510"
1885,"7.40083-0.864159,11691"
1886,"7.400830.206939,12072"
1887,"1.732050.842321,13132"
1888,"7.400830.601706,12403"
1889,"7.40083-0.120867,12473"
1892,"7.40083-0.378058,2897"
1893,"7.400830.154663,14247"
1894,"7.400830.126853,13794"
1895,"7.400830.278727,142"
1896,"7.400830.278727,142"
1898,"1.73205-0.200718,13181"
1900,"1.56508-0.705152,3819"
1901,"7.40083-0.00879906,14285"
1902,"1.56508-0.0908378,5493"
1903,"7.400830.147385,4063"
1904,"7.40083-0.0741831,23341"
1905,"7.40083-0.0373247,19193"
1906,"7.40083-0.693998,13465"
1907,"7.40083-0.457512,13474"
1908,"7.40083-0.0185116,17074"
1909,"7.400830.160699,24238"
1910,"1.31607-0.699596,8642"
1911,"1.31607-0.21794,13568"
1912,"7.400830.0462512,14502"
1913,"1.565080.596446,3260"
1914,"1.56508-0.829786,13099"
1915,"7.400830.469179,11566"
1916,"7.40083-0.746676,11568"
1917,"7.400830.0973916,18013"
1918,"1.316070.54204,24336"
1919,"7.400830.0973916,18013"
1920,"7.400830.0278588,10958"
1921,"7.400830.097712,7145"
1922,"1.31607-0.889019,13541"
1923,"1.565080.578125,13545"
1924,"7.40083-0.0917344,22954"
1925,"7.400830.914548,13593"
1926,"7.400830.969086,13594"
1929,"7.40083-0.111794,1213"
