MemberID,PhotoID
728,12990
729,3863
730,3867
731,15004
732,1931
733,4936
734,12262
735,12438
736,13145
737,12511
739,18768
740,8695
741,12663
742,13005
743,859
745,12341
746,15017
747,12961
748,14575
749,12755
750,12493
751,21323
753,7933
754,2493
755,12973
756,3620
757,7394
758,13094
759,10020
760,6182
761,13121
762,12252
763,12763
764,13072
765,12750
766,18101
767,1496
768,13423
769,12388
770,5152
771,13540
772,13562
773,11165
774,3847
775,6075
776,13635
777,3851
778,12278
780,13845
781,12571
782,12446
783,4689
784,18098
785,12588
786,13304
787,12643
788,9865
789,5785
790,10732
791,12437
792,2356
793,1187
794,5994
795,13385
796,12483
797,4261
798,12839
799,13536
800,13134
801,3634
802,3642
803,3642
804,12194
805,3834
806,3833
807,3844
808,15000
809,12629
810,5790
811,12838
813,12312
814,12401
815,12500
817,12541
819,11857
821,13504
822,
824,11066
825,23955
826,13475
828,
829,3839
830,5264
831,4421
832,12277
833,12558
834,4624
835,12835
836,11730
837,1284
838,12896
839,3743
840,3831
841,11895
842,3852
843,3854
845,3856
847,11904
848,3879
849,3886
850,13844
851,5995
852,11403
853,16461
854,8643
855,2415
856,13841
857,12931
858,4496
859,4241
860,4496
862,2874
863,327
865,1944
866,13073
867,12113
868,14241
869,4364
870,13633
872,5667
873,7395
875,977
876,4397
880,2675
881,12181
882,11727
883,12410
884,7305
887,13819
888,5252
889,12482
890,4698
891,4698
892,4701
893,3204
894,4805
895,4806
897,4884
898,4887
899,12320
900,4942
901,11876
902,12389
904,1188
905,12100
906,12630
908,13056
909,5144
910,5654
911,4666
912,5668
913,5672
914,12425
915,5446
916,5013
917,11789
918,17041
919,12015
920,13598
921,7867
922,
923,13318
924,12666
925,1955
926,12086
928,13055
929,7213
930,12000
931,13109
933,12535
934,7735
935,13602
936,20789
937,19066
938,7478
939,7933
940,7823
941,11154
942,11443
943,5957
944,11175
945,10652
946,23353
948,19450
949,7638
950,13415
951,12253
952,6251
953,5877
954,18124
955,12618
956,9853
957,5880
958,11046
959,5143
960,5887
961,5894
962,10505
963,5902
964,5903
965,7276
966,13721
967,14999
968,10672
969,7715
970,10507
971,12757
972,13542
973,7401
974,12972
976,5937
977,23891
978,15009
979,14476
981,11859
982,5948
983,11878
984,6637
985,12856
986,12147
987,9107
988,5960
989,5993
990,5989
991,7930
992,6002
993,6003
994,5892
995,11146
996,15102
997,19506
998,12577
999,11161
1000,7512
1001,5998
1003,8585
1004,6006
1005,24111
1006,15102
1007,6242
1008,8117
1009,14598
1010,11077
1011,14360
1012,18404
1013,7503
1014,8104
1015,23999
1016,8130
1017,6440
1018,9582
1019,6069
1021,6078
1022,12182
1023,8503
1024,8471
1025,13884
1026,9856
1027,7504
1028,7068
1029,6104
1030,7393
1031,12159
1032,8353
1033,10380
1034,6539
1035,11455
1036,7069
1037,23680
1038,12479
1039,12637
1040,6615
1041,11471
1042,8657
1043,5788
1044,2953
1045,12803
1046,10715
1047,8767
1048,8582
1049,10135
1050,18099
1051,6253
1052,6985
1053,7073
1054,10717
1055,14574
1056,10154
1057,6293
1058,2971
1059,1962
1060,3435
1061,6553
1062,12745
1064,12645
1065,17217
1066,12938
1067,12345
1068,12948
1069,11954
1070,12564
1071,13802
1072,12624
1073,12284
1074,8570
1075,13729
1076,8570
1077,12608
1078,13835
1079,4181
1080,12691
1081,7222
1082,11681
1083,12993
1084,13483
1085,1934
1086,6473
1087,1936
1088,1937
1090,1941
1091,1947
1092,8144
1093,1953
1094,1954
1095,5461
1096,21346
1097,21346
1098,3739
1099,11700
1100,5035
1102,11037
1103,2890
1104,2915
1106,12752
1108,7481
1109,14523
1110,1284
1111,17375
1113,21346
1114,24409
1115,21326
1116,6117
1117,10394
1118,8023
1119,8023
1120,
1121,12940
1123,12928
1124,13829
1125,6399
1126,6399
1127,7325
1128,10402
1129,6765
1130,6532
1131,21603
1132,7502
1133,1608
1135,14464
1136,13850
1137,6413
1138,5681
1139,8140
1140,6704
1141,8978
1142,6427
1143,7353
1144,9375
1145,23145
1146,11201
1147,9728
1148,6325
1149,9272
1150,9640
1151,13817
1152,9729
1153,6428
1154,9991
1155,10185
1156,7719
1157,9923
1158,9912
1159,6428
1160,6430
1161,9663
1163,10195
1164,9000
1165,9909
1166,7472
1167,6434
1168,6434
1169,6434
1170,6458
1171,6490
1172,9103
1173,6323
1174,9618
1175,15108
1177,13831
1178,8103
1179,9386
1180,7183
1181,6439
1182,10106
1183,9646
1184,15645
1186,6446
1187,8548
1188,23149
1189,10070
1190,8997
1191,6449
1192,11370
1193,7389
1194,7447
1195,9743
1196,9211
1197,13818
1198,20892
1199,6850
1200,6712
1201,7926
1202,6460
1203,8295
1204,7501
1205,8607
1206,8465
1208,8689
1209,12315
1210,12260
1211,10516
1212,
1213,8570
1214,8570
1215,7401
1216,12408
1217,23143
1218,14358
1219,10102
1220,7946
1221,10614
1223,13309
1224,7185
1225,8356
1226,7510
1227,11556
1228,18454
1229,7469
1230,11130
1231,7489
1232,8128
1233,9506
1234,10702
1235,8794
1236,13827
1237,8941
1238,9762
1239,6375
1240,9615
1241,9606
1242,6379
1243,8013
1244,6363
1245,11176
1246,6324
1247,12229
1248,12331
1249,9202
1250,15169
1251,15106
1252,6343
1253,6342
1254,15110
1255,8365
1256,6340
1257,6336
1258,6338
1259,9225
1260,6339
1261,10461
1262,9249
1263,11461
1264,6326
1265,6327
1266,6328
1268,12769
1269,6319
1270,7604
1271,6315
1272,14581
1273,6309
1274,23606
1275,21639
1276,14483
1277,7396
1278,15108
1279,6750
1280,11041
1282,8273
1283,8492
1284,15106
1285,7077
1286,10142
1287,12707
1288,6747
1289,12303
1290,7419
1291,24430
1292,6757
1294,7482
1295,9638
1296,13948
1298,14600
1299,6898
1300,14040
1301,8202
1302,14481
1303,9353
1304,10875
1305,15717
1306,2977
1307,6538
1308,9625
1309,7327
1310,8654
1313,6640
1315,7046
1316,7938
1317,7601
1318,7598
1319,15108
1320,14039
1321,14041
1323,1610
1324,18023
1325,11805
1326,12514
1327,5679
1328,13967
1329,6844
1330,6836
1332,7286
1333,12085
1334,8559
1335,14592
1336,7064
1337,7182
1338,6858
1339,6858
1340,6858
1341,11566
1342,12190
1343,6864
1344,24430
1345,11368
1346,11032
1347,12478
1348,
1349,13477
1350,12240
1351,12782
1352,12434
1353,12968
1354,13117
1355,21910
1356,12875
1357,7934
1358,18574
1359,12204
1360,13069
1361,11457
1362,8197
1363,12121
1364,8449
1365,8129
1366,7581
1367,10715
1368,7814
1369,13670
1370,7392
1371,10715
1372,10717
1373,10711
1374,8772
1375,6906
1376,7294
1377,11449
1378,13138
1379,14883
1380,7320
1381,12322
1382,9002
1383,23856
1384,7944
1385,9346
1386,6937
1389,14040
1390,9215
1391,14041
1392,14037
1393,9529
1394,6951
1395,6957
1396,7287
1397,8684
1398,7286
1399,8378
1400,15026
1401,6494
1402,21459
1403,11247
1405,14272
1406,7386
1407,6527
1408,6530
1409,11437
1410,7460
1412,6533
1413,6533
1414,6541
1415,7555
1416,6543
1417,9626
1418,8579
1419,6558
1420,6555
1421,6559
1422,6540
1423,8353
1424,1284
1425,13808
1426,3611
1427,8089
1428,13000
1429,8091
1430,9103
1431,10503
1432,7099
1433,10108
1434,8972
1435,7479
1436,8883
1437,7086
1438,8116
1439,8121
1440,11147
1441,15098
1442,15102
1443,23466
1444,8586
1445,7933
1446,15143
1447,19497
1448,8041
1449,15100
1450,8160
1451,9098
1452,8171
1453,13919
1454,8173
1455,19507
1456,8200
1457,8208
1458,19072
1459,6324
1460,20893
1461,7822
1462,10398
1463,10831
1464,10070
1465,8239
1466,23104
1467,12739
1468,17913
1469,8240
1470,8473
1471,14480
1472,8249
1473,8251
1474,8251
1475,8253
1476,8253
1477,21821
1478,14260
1479,23574
1480,8453
1481,12879
1482,8431
1483,6564
1484,6324
1485,24285
1486,8371
1487,7048
1488,6013
1489,16960
1490,9645
1491,8777
1492,11036
1493,9861
1494,8500
1495,6652
1496,13061
1497,12926
1498,20789
1499,9620
1500,13078
1501,8481
1502,9269
1503,9600
1504,10393
1505,11040
1506,8520
1507,13818
1508,7760
1509,14247
1510,7881
1511,8257
1512,1614
1513,11040
1514,11047
1515,7933
1517,7380
1518,8274
1519,7182
1520,8974
1521,11036
1522,9194
1523,8297
1524,8301
1525,8308
1526,8614
1527,10715
1528,7178
1529,5780
1530,8937
1531,19501
1532,8824
1533,8351
1534,8357
1535,8361
1536,8549
1537,10717
1538,7292
1539,7292
1540,7390
1541,8550
1542,14354
1543,14892
1544,7296
1545,10713
1546,9742
1547,9392
1548,14897
1549,12023
1550,7309
1551,9642
1552,13819
1553,7315
1554,10743
1555,8904
1556,16689
1557,7495
1559,17362
1560,6515
1561,11944
1562,9222
1563,7185
1564,9315
1565,7379
1566,14685
1567,10717
1568,7411
1569,7425
1570,16935
1571,14452
1572,9924
1573,7442
1574,7443
1575,12974
1576,17906
1577,9633
1578,14479
1579,7488
1580,8366
1581,12048
1582,8372
1583,8379
1584,8382
1585,10440
1586,13524
1587,7234
1588,7570
1589,8418
1590,13818
1591,12067
1592,10996
1593,6667
1594,5776
1595,8428
1596,10391
1597,8460
1598,8460
1599,14010
1600,7183
1601,8459
1602,14601
1603,24004
1604,9214
1605,13640
1606,20789
1607,7933
1608,6690
1609,11349
1610,10717
1611,10070
1612,12492
1613,21455
1614,20789
1615,7227
1616,10180
1617,15515
1618,12823
1619,8280
1620,13823
1621,11014
1622,7932
1623,
1624,13066
1625,12881
1626,13819
1627,561
1628,23082
1629,12559
1630,8032
1631,12876
1632,8570
1633,11992
1634,9107
1635,10203
1636,9106
1637,7156
1638,9107
1639,9107
1640,9608
1641,12318
1642,9607
1643,9613
1644,9702
1645,10704
1646,9623
1647,6976
1648,8663
1649,8653
1650,9642
1651,8506
1652,13601
1653,12045
1654,9649
1655,9326
1656,7287
1657,9960
1658,12342
1659,
1660,
1661,15017
1662,12858
1663,15144
1664,12688
1665,13165
1666,12565
1667,12581
1668,13752
1669,14101
1670,8670
1671,13378
1672,12308
1673,11113
1674,13414
1675,11039
1676,24006
1677,11989
1678,13591
1679,13057
1680,11472
1681,11447
1682,10455
1683,24010
1684,15437
1685,24286
1686,10497
1687,10495
1688,23576
1689,8713
1690,11689
1691,12742
1692,13174
1693,13555
1694,11472
1695,11695
1696,11718
1697,11904
1698,11906
1699,11911
1700,11271
1701,12118
1702,10722
1703,13445
1704,12430
1705,13093
1706,12660
1707,10712
1708,11347
1709,12925
1710,13609
1711,12659
1712,12851
1713,6324
1714,11114
1715,11117
1716,11118
1717,12238
1718,18635
1719,8841
1720,9648
1721,12110
1722,11227
1723,7933
1724,7055
1725,8708
1726,22934
1728,11145
1729,11147
1730,9106
1731,12878
1732,20789
1733,8069
1734,7724
1736,21028
1737,24337
1738,11791
1739,12376
1740,12874
1741,
1742,
1743,
1744,970
1745,11705
1746,13486
1747,12842
1748,12087
1749,17467
1750,12989
1751,12178
1752,12953
1753,
1754,8672
1755,7149
1756,11236
1757,11352
1758,18016
1759,12359
1760,11945
1761,11981
1762,11982
1763,11985
1764,13131
1765,21453
1766,19494
1767,19496
1768,12767
1770,23458
1771,12764
1772,11434
1773,11443
1774,11453
1775,
1776,
1777,
1778,12239
1779,4614
1780,11375
1781,
1782,12912
1783,
1784,11997
1785,13915
1786,12127
1787,3639
1788,13735
1789,12988
1790,12289
1791,13263
1792,24323
1793,
1794,
1795,13823
1796,13090
1797,
1798,13418
1799,12519
1800,13337
1801,12640
1802,12420
1803,13206
1804,12606
1805,
1806,12562
1807,12227
1808,21327
1809,22952
1810,11934
1811,10498
1812,11491
1813,8587
1814,19509
1815,11576
1816,11592
1817,9505
1818,20789
1819,20789
1820,7177
1821,20789
1822,18635
1823,14245
1824,7710
1825,21946
1826,8585
1827,13039
1828,
1829,13195
1830,12238
1831,10958
1832,7933
1833,15097
1834,7933
1835,7933
1836,5776
1837,7287
1838,7177
1839,7287
1840,14821
1841,14821
1842,11040
1843,11040
1844,6402
1845,11040
1846,13716
1847,11041
1848,13308
1849,7933
1850,11044
1851,11046
1852,7717
1854,11048
1855,11047
1856,12305
1857,23376
1858,7607
1860,12257
1861,1999
1862,12288
1863,12246
1864,12844
1865,12488
1866,12418
1867,13298
1868,12611
1869,13059
1870,12627
1871,12651
1872,12729
1873,12768
1874,12771
1875,13084
1876,12850
1877,12861
1878,12881
1879,12924
1880,12947
1881,12982
1882,12699
1883,12316
1884,12510
1885,11691
1886,12678
1887,13132
1888,12403
1889,13154
1892,320
1893,14247
1894,21341
1895,21337
1896,21334
1898,13181
1900,3819
1901,21023
1902,5493
1903,4063
1904,23352
1905,13724
1906,13465
1907,13474
1908,21840
1909,23150
1910,8642
1911,13568
1912,13613
1913,3260
1914,13099
1915,11566
1916,11568
1917,18013
1918,24336
1919,17262
1920,15103
1921,21639
1922,13541
1923,13545
1924,13729
1925,13593
1926,13594
1929,2892
1930,1678
1931,7596
1932,3961
1933,15225
1934,9652
1935,21859
1936,12439
1937,12369
1938,14692
1939,12538
1940,12619
1941,10735
1942,7933
1943,7942
1944,11550
1945,18033
1946,7274
1947,14359
1948,7814
1949,7494
1950,7814
1951,15644
1952,13809
1953,14511
1954,7712
1956,8340
1957,15653
1958,772
1959,8570
1960,8582
1961,8587
1962,18635
1963,18635
1965,6958
1966,7815
1967,23661
1968,20789
1969,14026
1970,15097
1971,16917
1972,15649
1973,7286
1974,9087
1975,13046
1976,9070
1977,10792
1978,4286
1979,9316
1980,11570
1981,16718
1982,11573
1983,11579
1984,11579
1985,23147
1986,11541
1987,11552
1989,11548
1990,11560
1991,9325
1992,13683
1993,10715
1994,7378
1995,7378
1996,7496
1997,10396
1998,8478
1999,10503
2000,18012
2001,7494
2002,7494
2003,8996
2004,8572
2005,14611
2006,18014
2007,23463
2008,9226
2009,13818
2010,9054
2011,10443
2012,16916
2013,14362
2014,9689
2015,9696
2016,6852
2017,11972
2018,8681
2019,15451
2020,13517
2021,13632
2022,13628
2023,13631
2024,18631
2025,13634
2026,2445
2027,2999
2028,2481
2030,2346
2031,2351
2032,7170
2033,13191
2034,9030
2035,6672
2036,15650
2037,15024
2038,9033
2039,13822
2040,15253
2041,23463
2042,7053
2043,12543
2044,21669
2045,6859
2046,4345
2047,2690
2048,4385
2049,11786
2050,979
2051,4286
2052,7389
2053,11780
2054,11675
2055,3332
2056,2551
2057,13401
2058,3662
2059,4814
2060,24214
2061,19066
2062,19508
2063,5379
2064,5353
2065,5341
2066,5145
2067,5138
2068,
2069,14701
2070,18013
2071,18017
2072,18017
2073,10596
2074,9105
2076,10503
2077,10503
2078,10503
2079,18012
2080,8050
2081,7523
2082,5461
2083,5574
2084,5574
2085,5574
2086,15314
2087,10717
2088,7839
2089,8660
2090,19147
2091,7149
2092,7952
2093,13675
2094,8031
2095,8046
2096,20789
2097,20789
2098,8679
2099,18012
2100,18464
2101,17989
2102,11746
2103,12043
2104,12103
2105,13824
2106,
2108,7919
2109,7930
2110,7933
2111,7933
2112,7961
2113,23456
2114,14369
2115,18635
2117,14795
2118,9106
2119,23676
2120,12828
2121,22709
2122,12756
2123,12735
2124,3994
2125,13079
2126,15097
2127,12833
2128,13451
2129,13194
2130,18008
2131,18012
2132,11963
2133,20326
2134,11649
2135,11064
2136,14821
2139,23230
2140,3427
2141,12286
2142,1284
2143,5006
2144,12105
2145,11762
2146,13636
2147,13643
2149,13681
2150,13683
2151,13587
2152,13695
2153,13681
2154,24195
2155,10729
2156,10729
2157,13903
2158,10824
2159,19609
2160,10824
2161,10825
2162,10834
2163,10826
2164,10826
2165,10826
2166,10826
2168,2698
2169,661
2170,2636
2171,2894
2172,10727
2173,7814
2174,11590
2175,10729
2176,10729
2177,10729
2178,10836
2179,10836
2180,14894
2181,10835
2182,10828
2183,10827
2184,10830
2185,10830
2186,10826
2187,10828
2188,10826
2189,3570
2190,3994
2191,717
2193,717
2194,717
2195,717
2196,717
2197,717
2198,717
2199,717
2200,717
2201,5483
2202,24427
2203,19516
2204,9356
2205,8521
2206,4839
2207,4839
2208,10610
2209,15099
2210,18017
2211,6852
2213,
2214,
2215,13140
2216,8477
2217,9103
2218,5363
2219,
2220,11046
2221,11905
2222,14895
2223,9036
2224,13892
2225,14995
2227,21901
2228,14243
2229,
2230,14287
2231,14346
2232,15525
2233,17037
2234,11032
2235,
2236,14509
2237,14509
2238,18461
2239,2365
2240,14607
2241,14679
2242,14677
2243,14680
2244,14688
2245,14688
2246,1178
2249,14782
2250,18631
2251,9206
2253,14784
2255,15111
2257,14838
2260,21039
2262,14898
2265,14900
2266,14899
2267,14917
2268,20172
2269,19505
2270,24254
2271,14952
2272,14962
2273,14962
2274,14962
2275,14962
2276,18660
2277,14962
2278,14962
2279,14963
2280,21337
2281,17902
2282,
2283,15256
2284,4276
2285,7722
2287,2193
2289,529
2290,5760
2291,5763
2293,15121
2294,18342
2295,15324
2296,12638
2297,15223
2298,
2299,
2301,21268
2302,
2303,18984
2304,18012
2305,15333
2306,18022
2307,15314
2308,14897
2309,
2310,24008
2311,
2312,
2313,
2314,
2315,15641
2316,5879
2317,15408
2319,15471
2320,15421
2321,16510
2324,6659
2325,15544
2326,15542
2327,14276
2328,
2329,15564
2330,2893
2331,
2332,18396
2333,19639
2334,6083
2335,990
2336,23887
2337,4457
2338,15623
2339,15630
2340,11065
2341,9223
2342,20164
2343,19608
2344,19615
2345,23468
2346,19610
2347,3196
2348,3773
2349,2127
2350,2127
2351,3774
2352,971
2353,23687
2354,16713
2355,15883
2356,15874
2357,15875
2358,16301
2359,16305
2360,16305
2361,23879
2362,16308
2363,22988
2365,
2367,21219
2368,20889
2369,6723
2370,23608
2371,
2372,22611
2373,17233
2375,
2376,13261
2377,24328
2378,2111
2380,19278
2381,17481
2382,17474
2383,17483
2384,16682
2385,22858
2386,16674
2387,16716
2388,17273
2389,17262
2390,17262
2391,16541
2392,16541
2393,16541
2394,16542
2395,16681
2396,16680
2397,17273
2398,17267
2399,17273
2400,17268
2401,24406
2402,16687
2403,16687
2404,16687
2405,16687
2406,16679
2407,16681
2408,16530
2409,16530
2410,16530
2411,17483
2412,16558
2413,16530
2414,16530
2415,16530
2416,17274
2417,16528
2418,16528
2420,16528
2422,16528
2423,24406
2425,23024
2426,3402
2427,3402
2428,3402
2433,8564
2434,1210
2435,14502
2436,
2443,21669
2444,16748
2445,
2447,16757
2448,
2449,16849
2557,
2558,16880
2559,11598
2560,9651
2561,10395
2562,23748
2563,12306
2564,17023
2565,16874
2566,3022
2567,3803
2568,24003
2569,4402
2570,12485
2571,4406
2573,18760
2574,3937
2575,13484
2576,
2577,17058
2578,17058
2579,23353
2580,17262
2581,17362
2582,17375
2583,24002
2584,17268
2585,17268
2586,17268
2587,17268
2589,23023
2591,17267
2594,17259
2595,17259
2596,17259
2597,17259
2599,17289
2600,17286
2602,17289
2604,17987
2605,17478
2606,17987
2608,17281
2609,
2610,17305
2612,17289
2614,17262
2617,17262
2618,17271
2619,17287
2620,17272
2621,17281
2622,17281
2623,17281
2624,17281
2625,17281
2626,17291
2627,17291
2628,17291
2629,17410
2630,17480
2631,17486
2632,17510
2633,17510
2634,
2635,
2637,5375
2638,17569
2639,17571
2640,17572
2641,17570
2643,
2644,
2645,18022
2646,18012
2647,18012
2648,
2649,
2650,11797
2651,3412
2652,
2653,17795
2654,17906
2655,17919
2656,17927
2657,21639
2658,18017
2659,18012
2660,18012
2661,18012
2662,18012
2663,18012
2664,18012
2665,18012
2666,19078
2667,24011
2668,18037
2669,18043
2670,18042
2671,18041
2672,18053
2674,15103
2675,23301
2676,18171
2677,19572
2678,18022
2679,22821
2680,23331
2681,23550
2682,18458
2683,18480
2684,18481
2685,18484
2686,
2687,
2688,
2689,18462
2690,18503
2691,24182
2692,8670
2693,18631
2694,18631
2695,18675
2696,19615
2697,18685
2698,18687
2699,18699
2700,24011
2701,18705
2702,22831
2703,6891
2704,18975
2705,2615
2706,19072
2707,19150
2708,
2709,21568
2710,2607
2711,2629
2712,19274
2713,19274
2714,
2715,
2716,147
2717,19578
2718,23778
2719,20003
2720,19456
2721,19459
2722,19462
2723,19460
2724,24235
2725,19455
2726,19463
2727,19505
2728,12793
2729,
2730,
2731,24288
2732,19609
2733,19624
2734,19620
2735,23467
2736,
2737,
2738,
2739,
2740,24183
2741,
2742,21619
2743,19985
2744,19993
2745,19994
2746,19998
2747,20001
2748,20163
2749,
2751,24330
2752,20502
2753,
2754,18319
2755,
2756,20507
2757,22969
2758,
2759,
2760,
2761,
2762,
2763,
2764,
2765,
2768,
2769,
2770,
2771,
2772,
2773,
2777,
2778,
2779,
2780,
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,23339
2792,20796
2793,20785
2794,20786
2795,20891
2796,21020
2798,21035
2799,
2800,
2801,140
2804,21269
2805,21270
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,21329
2815,21332
2816,21335
2817,
2819,21357
2820,21455
2821,21475
2822,24108
2823,3569
2824,116
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2832,
2833,
2834,22821
2835,21518
2836,21520
2838,22821
2839,21622
2840,
2841,21568
2842,22398
2843,21669
2844,21669
2845,21669
2846,
2847,21669
2848,21669
2849,
2850,4615
2852,12416
2853,
2854,22371
2856,22579
2857,22580
2858,22593
2859,
2860,5329
2861,2666
2862,13272
2863,
2864,
2866,
2867,
2868,
2869,22952
2870,22975
2872,23012
2873,23009
2874,23027
2875,23013
2876,23011
2877,23017
2879,23014
2880,23240
2881,
2882,
2883,
2884,
2885,23418
2886,23573
2887,23572
2888,24335
2891,
2893,23742
2894,23765
2895,23772
2896,23778
2897,23779
2898,23843
2899,23845
2900,23911
2902,24104
2903,
2904,
2905,
2906,
2907,
2908,
2909,
2910,
2911,
2912,
2913,
2916,
2917,
2918,
2919,4609
2920,12064
2923,
2924,
2925,24406
2926,24406
2927,24406
2928,24406
2929,24406
2930,24406
2931,24406
2932,24406
2933,24406
2934,24406
2935,24406
2936,24406
2937,24406
2939,24406
2940,24406
2941,24410
2942,24426
2943,24426
2944,24427
2945,
2946,12112
2947,24469
2948,
2949,
2951,21669
