EventID,PhotoID
854,
855,
856,13219
857,16757
858,15539
859,15538
860,5584
861,15542
862,15545
863,15545
864,
865,15546
866,
867,
868,15548
869,15548
871,14036
873,13219
874,13261
875,15561
876,15561
877,15560
878,10989
881,2441
882,15577
883,15624
884,15673
885,6327
891,15866
892,15872
893,
894,16331
895,9153
896,2543
897,2926
899,14623
901,
902,12796
903,8060
905,15444
906,9751
909,16402
916,18769
917,11070
919,11979
920,15638
921,2791
922,2791
923,3634
924,3638
925,15518
934,11100
935,13004
936,17477
937,3361
938,3361
939,11100
940,16720
943,16543
944,5926
952,16544
953,
954,8273
960,18482
962,4631
963,16724
964,14325
965,10989
968,922
969,9763
970,9763
971,16858
972,14094
974,16755
975,2441
977,14245
978,1791
979,15620
981,13827
984,139
985,3109
986,3639
987,14097
991,4631
997,
1006,3781
1007,16880
1009,
1010,13196
1011,3394
1012,16863
1013,3425
1014,16886
1015,16912
1016,
1017,3629
1018,14101
1019,16932
1020,16967
1022,12263
1023,15096
1024,3394
1025,4560
1026,2007
1027,16995
1028,
1029,
1031,
1032,6215
1033,7213
1035,8345
1036,69
1037,12370
1038,4063
1039,17158
1040,18770
1041,
1042,
1043,11953
1044,2148
1045,10742
1046,
1047,17390
1049,17487
1050,3815
1051,
1054,3613
1055,17564
1056,17574
1057,17639
1058,17710
1059,
1060,14698
1061,17754
1062,5938
1063,8455
1064,1733
1066,18022
1067,17991
1072,18240
1073,6436
1074,18100
1075,18099
1076,16463
1077,16463
1079,7419
1080,7419
1081,13569
1082,13569
1083,13569
1084,13569
1085,13569
1086,13569
1087,13569
1088,13569
1089,13569
1090,13569
1091,13569
1092,13569
1093,13569
1094,13569
1095,13569
1096,13569
1099,13569
1101,13569
1102,13569
1103,13569
1104,13569
1105,13569
1106,13569
1107,13569
1108,13569
1109,13569
1110,13569
1111,13183
1112,13183
1114,7313
1115,7144
1116,7426
1117,6184
1118,4669
1119,17284
1120,
1121,12048
1122,11632
1123,7469
1124,19053
1125,18342
1126,15133
1127,15133
1128,5438
1129,14954
1130,14955
1131,14955
1132,7745
1133,8449
1134,18481
1135,6362
1136,6362
1137,14778
1138,6356
1139,8248
1140,14781
1141,15873
1142,18316
1143,18346
1144,18390
1145,3107
1146,2872
1147,2872
1148,2872
1149,1592
1150,3107
1151,1592
1152,3107
1153,1592
1154,2484
1155,2484
1156,2874
1157,2484
1160,14646
1161,18417
1162,16398
1163,18487
1164,18454
1165,18486
1166,18480
1167,18479
1168,1591
1169,12493
1170,13784
1171,10218
1172,13784
1173,15876
1174,13784
1175,
1176,18590
1179,
1180,10121
1181,12092
1182,18771
1183,18841
1184,18888
1185,6919
1186,
1187,19004
1188,8767
1189,7708
1190,19973
1191,
1192,19451
1193,3676
1194,2896
1195,19194
1196,19194
1197,19201
1198,15237
1199,19236
1200,19239
1201,
1202,2193
1203,6609
1204,19258
1205,6696
1206,19406
1207,5687
1208,
1209,8248
1210,8248
1211,9460
1212,8248
1213,2017
1214,2017
1215,2017
1216,8449
1217,9460
1218,8449
1219,8248
1220,11176
1221,19441
1222,11176
1223,11176
1224,13513
1225,13513
1226,13513
1227,13513
1228,13513
1229,13513
1230,14814
1231,13513
1232,19519
1233,1328
1234,
1235,
1236,18102
1237,19563
1241,717
1242,717
1243,19595
1244,208
1245,19989
1246,18096
1247,19832
1248,
1249,17220
1250,17225
1251,6690
1256,20326
1257,21498
1258,8099
1259,8813
1260,8099
1261,11523
1262,
1263,
1264,
1265,
1266,20282
1269,14488
1270,
1271,20475
1273,7715
1274,20742
1275,20325
1276,
1277,2957
1278,
1279,7877
1280,
1281,20792
1282,3413
1283,11973
1284,19196
1285,
1286,20909
1287,
1288,8347
1290,
1291,
1292,
1293,
1294,
1295,
1296,19043
1297,10018
1298,
1299,
1300,14707
1301,
1302,20935
1303,20973
1304,21116
1305,21104
1306,5091
1307,21250
1309,18101
1311,8403
1312,6283
1313,989
1314,1492
1315,
1316,7009
1317,
1318,20743
1320,20743
1321,16864
1322,19274
1323,
1324,19444
1325,15623
1326,
1327,21305
1328,14099
1329,18584
1330,12693
1332,21457
1333,1979
1334,8035
1335,13820
1338,13433
1339,13433
1340,13433
1341,13433
1344,13134
1345,11053
1346,11936
1347,
1350,21485
1351,21515
1353,21557
1354,21559
1355,21559
1356,9285
1357,9285
1358,9285
1359,
1360,
1362,1196
1363,1195
1364,11239
1365,18768
1366,
1368,21603
1369,21626
1370,21626
1371,21455
1372,21626
1373,21626
1374,21626
1375,
1376,21626
1377,21626
1378,
1379,6509
1380,6509
1381,21603
1382,23298
1383,13459
1384,11628
1385,21626
1386,
1387,
1388,11696
1389,12628
1390,4064
1391,11141
1392,21986
1393,12331
1394,2691
1395,12331
1396,12331
1397,12786
1398,2691
1399,18098
1409,6347
1410,11127
1411,4502
1412,4629
1413,8135
1414,
1415,9416
1416,14988
1417,11969
1418,1903
1419,11969
1420,1903
1421,11969
1422,11969
1423,15237
1424,22605
1425,13433
1426,5634
1427,
1428,23442
1429,
1430,23442
1431,15169
1432,2017
1433,3978
1434,2017
1435,
1439,1739
1440,
1441,9260
1442,24426
1443,11710
1444,21765
1446,21747
1448,
1449,21846
1450,22371
1451,18415
1452,22338
1453,
1455,14784
1456,13842
1457,6052
1458,10364
1459,14705
1460,
1461,
1462,13148
1463,11640
1464,13148
1465,12076
1466,7465
1467,1903
1468,1903
1469,1903
1470,1903
1471,1903
1472,
1473,
1474,
1475,10746
1476,10746
1477,10746
1478,22694
1479,15518
1480,12829
1481,4936
1482,4936
1483,16463
1484,21460
1485,16462
1486,13039
1487,8937
1488,9131
1489,9021
1490,9021
1491,12926
1492,17212
1493,15306
1494,5916
1495,
1496,16469
1497,16469
1498,1791
1499,16469
1500,22831
1501,19992
1502,19992
1503,
1504,15262
1505,13541
1506,13541
1507,
1508,8244
1510,22858
1511,21221
1512,21221
1513,2942
1514,12063
1515,12063
1516,12063
1517,
1518,7783
1520,22864
1521,
1522,6669
1523,5902
1524,5902
1525,5902
1526,13478
1527,13046
1528,
1529,
1530,12485
1531,14947
1532,
1533,
1534,1580
1536,14947
1537,
1538,13833
1539,22977
1540,23377
1541,2896
1542,4105
1543,7770
1544,2938
1545,2906
1546,
1547,
1548,11960
1549,13183
1550,5057
1551,
1552,6152
1553,2791
1554,
1555,
1556,2791
1557,6152
1558,3430
1559,22945
1560,8426
1561,
1562,
1563,5687
1564,8626
1565,4323
1566,23076
1567,23076
1568,
1569,23096
1570,23050
1571,
1575,23104
1576,23090
1577,23093
1578,664
1580,23224
1581,11698
1582,
1583,
1584,23281
1585,14608
1586,11106
1587,
1588,
1589,23330
1590,17260
1591,17260
1592,17260
1593,
1594,11063
1595,
1596,
1598,16724
1599,
1600,23336
1601,23350
1602,833
1603,
1604,23377
1605,14988
1606,14988
1607,14986
1608,14986
1609,23413
1610,23440
1611,23572
1612,12988
1613,1807
1614,
1615,2127
1616,23456
1617,
1618,2127
1619,23503
1620,
1621,14708
1622,14708
1623,14708
1624,
1625,
1626,
1627,
1628,
1629,23342
1632,
1633,23644
1634,9763
1635,10110
1636,9273
1637,23751
1638,11950
1639,23681
1640,
1641,
1642,21459
1643,23745
1644,13820
1645,23856
1646,23854
1647,23847
1648,23842
1649,23843
1650,
1651,23841
1652,
1653,2933
1654,23856
1655,23856
1656,23855
1657,23856
1658,23851
1659,23851
1660,23932
1661,23931
1662,23841
1663,23856
1664,23892
1665,7469
1667,
1668,21669
1669,11736
1670,
1671,
1672,
1673,12012
1674,23910
1675,23918
1676,23910
1677,
1678,
1679,23908
1680,
1681,11878
1683,24037
1684,17391
1685,24108
1686,12454
1687,
1688,16462
1689,8508
1696,24234
1697,
1698,14764
1699,14764
1700,14764
1701,14764
1702,24196
1703,14764
1704,24217
1705,12663
1706,18029
1707,
1708,
1709,18026
1710,24222
1711,11969
1712,11950
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,23940
1723,24249
1724,1379
1725,6989
1726,9757
1727,7888
1728,140
1729,
1730,5662
1731,24284
1732,24289
1733,24420
1734,24293
1735,12988
1737,24302
1738,24319
1739,1903
1740,11969
1741,6042
1746,24331
1747,24324
1748,24339
1749,24377
1750,24029
1751,
1752,11952
1753,
1754,11952
1755,11952
1756,11952
1757,24436
1758,24437
1759,
1760,14623
1761,
1762,24443
1763,
1764,
1765,
1767,
1768,24462
